cmake_minimum_required(VERSION 3.15)

project(wbs_kernel VERSION 0.1)
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/freestyle/intern/python/BPy_ContextFunctions.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/freestyle/intern/python/BPy_UnaryPredicate0D.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/freestyle/intern/python/BPy_UnaryPredicate1D.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/freestyle/intern/python/BPy_BBox.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/freestyle/intern/python/BPy_ViewShape.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/freestyle/intern/python/BPy_Id.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/freestyle/intern/python/BPy_MediumType.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/freestyle/intern/python/BPy_StrokeShader.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/freestyle/intern/python/BPy_SShape.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/freestyle/intern/python/BPy_Interface1D.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/freestyle/intern/python/BPy_Nature.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/freestyle/intern/python/BPy_Interface0D.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/freestyle/intern/python/BPy_Operators.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/freestyle/intern/python/BPy_ViewMap.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/freestyle/intern/python/BPy_FrsNoise.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/freestyle/intern/python/BPy_Convert.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/freestyle/intern/python/BPy_Iterator.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/freestyle/intern/python/BPy_BinaryPredicate1D.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/freestyle/intern/python/BPy_UnaryFunction1D.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/freestyle/intern/python/BPy_FrsMaterial.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/freestyle/intern/python/BPy_StrokeAttribute.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/freestyle/intern/python/BPy_UnaryFunction0D.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/freestyle/intern/python/BPy_BinaryPredicate0D.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/freestyle/intern/python/BPy_Freestyle.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/freestyle/intern/python/UnaryFunction1D/BPy_UnaryFunction1DVectorViewShape.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/freestyle/intern/python/UnaryFunction1D/BPy_UnaryFunction1DDouble.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/freestyle/intern/python/UnaryFunction1D/BPy_UnaryFunction1DVoid.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/freestyle/intern/python/UnaryFunction1D/BPy_UnaryFunction1DEdgeNature.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/freestyle/intern/python/UnaryFunction1D/BPy_UnaryFunction1DUnsigned.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/freestyle/intern/python/UnaryFunction1D/BPy_UnaryFunction1DFloat.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/freestyle/intern/python/UnaryFunction1D/BPy_UnaryFunction1DVec2f.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/freestyle/intern/python/UnaryFunction1D/BPy_UnaryFunction1DVec3f.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/freestyle/intern/python/UnaryFunction1D/UnaryFunction1D_Vec3f/BPy_Orientation3DF1D.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/freestyle/intern/python/UnaryFunction1D/UnaryFunction1D_double/BPy_GetProjectedZF1D.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/freestyle/intern/python/UnaryFunction1D/UnaryFunction1D_double/BPy_LocalAverageDepthF1D.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/freestyle/intern/python/UnaryFunction1D/UnaryFunction1D_double/BPy_GetDirectionalViewMapDensityF1D.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/freestyle/intern/python/UnaryFunction1D/UnaryFunction1D_double/BPy_GetProjectedXF1D.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/freestyle/intern/python/UnaryFunction1D/UnaryFunction1D_double/BPy_DensityF1D.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/freestyle/intern/python/UnaryFunction1D/UnaryFunction1D_double/BPy_GetYF1D.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/freestyle/intern/python/UnaryFunction1D/UnaryFunction1D_double/BPy_Curvature2DAngleF1D.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/freestyle/intern/python/UnaryFunction1D/UnaryFunction1D_double/BPy_GetCompleteViewMapDensityF1D.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/freestyle/intern/python/UnaryFunction1D/UnaryFunction1D_double/BPy_GetSteerableViewMapDensityF1D.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/freestyle/intern/python/UnaryFunction1D/UnaryFunction1D_double/BPy_GetViewMapGradientNormF1D.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/freestyle/intern/python/UnaryFunction1D/UnaryFunction1D_double/BPy_GetProjectedYF1D.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/freestyle/intern/python/UnaryFunction1D/UnaryFunction1D_double/BPy_GetXF1D.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/freestyle/intern/python/UnaryFunction1D/UnaryFunction1D_double/BPy_ZDiscontinuityF1D.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/freestyle/intern/python/UnaryFunction1D/UnaryFunction1D_double/BPy_GetZF1D.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/freestyle/intern/python/UnaryFunction1D/UnaryFunction1D_Vec2f/BPy_Orientation2DF1D.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/freestyle/intern/python/UnaryFunction1D/UnaryFunction1D_Vec2f/BPy_Normal2DF1D.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/freestyle/intern/python/UnaryFunction1D/UnaryFunction1D_Nature_EdgeNature/BPy_CurveNatureF1D.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/freestyle/intern/python/UnaryFunction1D/UnaryFunction1D_vector_ViewShape/BPy_GetOccludeeF1D.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/freestyle/intern/python/UnaryFunction1D/UnaryFunction1D_vector_ViewShape/BPy_GetOccludersF1D.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/freestyle/intern/python/UnaryFunction1D/UnaryFunction1D_vector_ViewShape/BPy_GetShapeF1D.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/freestyle/intern/python/UnaryFunction1D/UnaryFunction1D_void/BPy_IncrementChainingTimeStampF1D.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/freestyle/intern/python/UnaryFunction1D/UnaryFunction1D_void/BPy_TimeStampF1D.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/freestyle/intern/python/UnaryFunction1D/UnaryFunction1D_void/BPy_ChainingTimeStampF1D.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/freestyle/intern/python/UnaryFunction1D/UnaryFunction1D_unsigned_int/BPy_QuantitativeInvisibilityF1D.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/freestyle/intern/python/BinaryPredicate1D/BPy_Length2DBP1D.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/freestyle/intern/python/BinaryPredicate1D/BPy_SameShapeIdBP1D.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/freestyle/intern/python/BinaryPredicate1D/BPy_FalseBP1D.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/freestyle/intern/python/BinaryPredicate1D/BPy_TrueBP1D.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/freestyle/intern/python/BinaryPredicate1D/BPy_ViewMapGradientNormBP1D.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/freestyle/intern/python/UnaryPredicate1D/BPy_DensityLowerThanUP1D.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/freestyle/intern/python/UnaryPredicate1D/BPy_TrueUP1D.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/freestyle/intern/python/UnaryPredicate1D/BPy_EqualToTimeStampUP1D.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/freestyle/intern/python/UnaryPredicate1D/BPy_ShapeUP1D.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/freestyle/intern/python/UnaryPredicate1D/BPy_WithinImageBoundaryUP1D.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/freestyle/intern/python/UnaryPredicate1D/BPy_ContourUP1D.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/freestyle/intern/python/UnaryPredicate1D/BPy_ExternalContourUP1D.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/freestyle/intern/python/UnaryPredicate1D/BPy_FalseUP1D.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/freestyle/intern/python/UnaryPredicate1D/BPy_EqualToChainingTimeStampUP1D.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/freestyle/intern/python/UnaryPredicate1D/BPy_QuantitativeInvisibilityUP1D.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/freestyle/intern/python/Interface1D/BPy_ViewEdge.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/freestyle/intern/python/Interface1D/BPy_FEdge.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/freestyle/intern/python/Interface1D/BPy_Stroke.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/freestyle/intern/python/Interface1D/BPy_FrsCurve.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/freestyle/intern/python/Interface1D/Curve/BPy_Chain.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/freestyle/intern/python/Interface1D/FEdge/BPy_FEdgeSmooth.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/freestyle/intern/python/Interface1D/FEdge/BPy_FEdgeSharp.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/freestyle/intern/python/StrokeShader/BPy_IncreasingColorShader.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/freestyle/intern/python/StrokeShader/BPy_SamplingShader.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/freestyle/intern/python/StrokeShader/BPy_BackboneStretcherShader.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/freestyle/intern/python/StrokeShader/BPy_ThicknessNoiseShader.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/freestyle/intern/python/StrokeShader/BPy_BlenderTextureShader.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/freestyle/intern/python/StrokeShader/BPy_ColorNoiseShader.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/freestyle/intern/python/StrokeShader/BPy_SpatialNoiseShader.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/freestyle/intern/python/StrokeShader/BPy_ConstantThicknessShader.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/freestyle/intern/python/StrokeShader/BPy_SmoothingShader.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/freestyle/intern/python/StrokeShader/BPy_BezierCurveShader.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/freestyle/intern/python/StrokeShader/BPy_ConstrainedIncreasingThicknessShader.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/freestyle/intern/python/StrokeShader/BPy_PolygonalizationShader.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/freestyle/intern/python/StrokeShader/BPy_TipRemoverShader.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/freestyle/intern/python/StrokeShader/BPy_CalligraphicShader.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/freestyle/intern/python/StrokeShader/BPy_ConstantColorShader.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/freestyle/intern/python/StrokeShader/BPy_IncreasingThicknessShader.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/freestyle/intern/python/StrokeShader/BPy_GuidingLinesShader.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/freestyle/intern/python/StrokeShader/BPy_StrokeTextureStepShader.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/freestyle/intern/python/Iterator/BPy_AdjacencyIterator.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/freestyle/intern/python/Iterator/BPy_ChainingIterator.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/freestyle/intern/python/Iterator/BPy_CurvePointIterator.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/freestyle/intern/python/Iterator/BPy_ViewEdgeIterator.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/freestyle/intern/python/Iterator/BPy_ChainSilhouetteIterator.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/freestyle/intern/python/Iterator/BPy_orientedViewEdgeIterator.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/freestyle/intern/python/Iterator/BPy_SVertexIterator.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/freestyle/intern/python/Iterator/BPy_Interface0DIterator.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/freestyle/intern/python/Iterator/BPy_StrokeVertexIterator.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/freestyle/intern/python/Iterator/BPy_ChainPredicateIterator.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/freestyle/intern/python/UnaryPredicate0D/BPy_TrueUP0D.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/freestyle/intern/python/UnaryPredicate0D/BPy_FalseUP0D.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/freestyle/intern/python/Interface0D/BPy_CurvePoint.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/freestyle/intern/python/Interface0D/BPy_ViewVertex.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/freestyle/intern/python/Interface0D/BPy_SVertex.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/freestyle/intern/python/Interface0D/CurvePoint/BPy_StrokeVertex.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/freestyle/intern/python/Interface0D/ViewVertex/BPy_TVertex.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/freestyle/intern/python/Interface0D/ViewVertex/BPy_NonTVertex.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/freestyle/intern/python/UnaryFunction0D/BPy_UnaryFunction0DVectorViewShape.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/freestyle/intern/python/UnaryFunction0D/BPy_UnaryFunction0DVec2f.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/freestyle/intern/python/UnaryFunction0D/BPy_UnaryFunction0DVec3f.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/freestyle/intern/python/UnaryFunction0D/BPy_UnaryFunction0DEdgeNature.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/freestyle/intern/python/UnaryFunction0D/BPy_UnaryFunction0DUnsigned.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/freestyle/intern/python/UnaryFunction0D/BPy_UnaryFunction0DViewShape.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/freestyle/intern/python/UnaryFunction0D/BPy_UnaryFunction0DMaterial.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/freestyle/intern/python/UnaryFunction0D/BPy_UnaryFunction0DDouble.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/freestyle/intern/python/UnaryFunction0D/BPy_UnaryFunction0DFloat.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/freestyle/intern/python/UnaryFunction0D/BPy_UnaryFunction0DId.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/freestyle/intern/python/UnaryFunction0D/UnaryFunction0D_ViewShape/BPy_GetShapeF0D.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/freestyle/intern/python/UnaryFunction0D/UnaryFunction0D_ViewShape/BPy_GetOccludeeF0D.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/freestyle/intern/python/UnaryFunction0D/UnaryFunction0D_unsigned_int/BPy_QuantitativeInvisibilityF0D.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/freestyle/intern/python/UnaryFunction0D/UnaryFunction0D_Vec2f/BPy_VertexOrientation2DF0D.cpp"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/freestyle/intern/python/UnaryFunction0D/UnaryFunction0D_Vec2f/BPy_Normal2DF0D.cpp"
